0.09642364110189948,-0.15456549232514702
-0.41041406309068,0.3518491310376196
-0.002967210712863527,-0.6894513579789696
-0.21041358314566072,0.5681785907768401
-0.16688569778817974,-0.1957526793028888
0.16681788423466754,0.2705643098637119
0.477192881909182,-0.45608985925589124
-0.08857430888656877,-0.3306147515117225
-0.6086691858205207,-0.3495140480198934
0.5414128173410059,0.047407794174140365
-0.13091213749001332,0.09462628342412205
0.08411891232201887,-0.030332365892815853
-0.500876549441159,0.2794337266524124
0.20857297186445276,0.35354400753804693
0.02636101206804602,-0.22046791793853418
0.21154398806411281,0.11604412679646536
-0.44577148232554353,0.06912002612095758
-0.4980800407448599,0.23531001791492184
-0.23258961044873824,0.034135132729659186
0.2261534405720266,-0.08624778960324417
-0.3646522804979061,0.44983139005436895
-0.22117608598313315,0.15329872134423328
-0.20961758586845214,-0.3734591512418924
0.2396164309781615,0.25377194921351154
-0.08988786164443292,0.013471207514914376
-0.06511302275573384,0.3156009279785668
-0.01450653704485423,-0.031574777256781435
-0.6872429514394929,0.2721751828917221
-0.20073094348292772,0.560506429837327
0.24628787104631164,0.2397538603462822
0.18343108833802207,-0.2410416662597561
-0.37785914737641824,-0.16912920447458277
0.16392393020302687,0.07611361102972382
-0.04052051344085914,-0.2762238504715473
-0.2675502682186741,0.41039167709668384
0.05592359811489091,0.03917492808054464
-0.02371380795753447,0.31596598785100866
0.3712544023890629,0.11031210680163664
0.11675023345515316,-0.2595969492541691
0.31010530996778607,-0.3070269948881631
0.21603105153575503,0.41704836740837464
0.24783237415989295,0.025633982613386473
-0.2235921301118515,0.34293054652726207
-0.060358412535204874,-0.22186953582099025
0.0768881187504708,-0.5695635614435243
0.4325660041928279,0.23103721620944348
0.0932322562754879,0.26390023837004867
0.5205509004215029,-0.08011212781891495
-0.08415651633211477,-0.26539305075429137
-0.17539284595381513,-0.010272824483271386
0.012601434247451086,0.02484754277171112
0.4360642203146899,-0.41897256935358
0.05728116903332577,0.10312464767864656
0.24115672139394875,-0.009219371067363319
0.10491308461408629,-0.23911117582638888
-0.14691428501431011,0.2730368713426028
-0.29324263712307685,-0.11838603138176514
0.43319713099204876,-0.04101958272317983
0.2863142880343182,0.25291465268103
0.25291584632448777,-0.13025452148755234
-0.4203011610979004,-0.3448266032921663
0.15138338974607918,-0.15483101742510602
-0.4198108910563415,-0.26050303761155863
-0.1346275748326123,0.18269055104775342
-0.38265779395353877,-0.13209032388038194
-0.30181272663064,0.1350405335979798
0.3685810245800057,-0.0039671228326210424
0.7753960517729516,-0.09336404093207423
-0.19831341842331887,-0.09552724338384
0.09349929269765266,0.3021747207321928
0.374681752813122,0.025634165948448678
0.6380246032299363,-0.1887903053253432
0.01895578720681631,0.05463047608101368
-0.1583684079817541,0.15675527439771683
0.23040224423041686,0.6075288102893472
-0.3128147774029721,-0.663743017968322
-0.06667641465606622,-0.20505337864495832
-0.17748201309431533,0.05078950259880152
0.6145475656614078,-0.6769880846941264
-0.04585304764814076,-0.3604628228136309
-0.16615760667037974,-0.30231899065177914
0.0370840529762928,-0.17303078586910794
0.5226126585112649,0.37024247089121776
-0.3435278946541823,0.792285523101972
0.2707800183938458,-0.5404908405633103
0.31744311098748934,0.11029713451997573
-0.3823422584822517,0.6057481457973865
-0.11615500943640275,-0.18675413824256729
-0.3434906162915682,-0.0661825081797792
0.6516827535256877,0.027863775493126137
0.5769468004105253,-0.09492715263398407
0.2647305470123921,-0.7463856998532413
0.6214851560294439,-0.07227099005054016
-0.46261558332984565,-0.516094465576068
0.25482391871027854,0.2518659183900166
0.08876884272261114,-0.04605166132907393
-0.19308392031447577,0.16916450718388434
0.5826557466621177,-0.38527365165442234
-0.09106593998966896,-0.13721897806247688
0.2979960364948904,0.5012405141115086
-0.18241824635294537,0.1641700414660828
-0.005792337415393537,0.18612681997056757
0.09416335286587729,-0.22709663044223616
-0.1874245357558928,-0.2661244955549457
0.41196004217273136,0.29710136939638165
0.009699247047286148,0.23387131284654347
0.23841719592133703,0.4452645362828684
-0.5495811985646408,0.35389197659382376
-0.38280876049313134,-0.22075303557327414
0.533629700384119,-0.14905393468419367
0.3240072506038429,-0.4887133845855359
0.6540198146896338,-0.5380615730884101
-0.0402634339817865,0.6827222308635419
-0.5629828519228613,0.12545355567786176
-0.08885177196751144,0.15263872604828854
0.12052563922365146,-0.2794977787668355
0.09337558143787117,0.34454907115610234
0.3791391803057097,0.13938372633334536
0.011270721158193484,-0.23891538536030535
0.4496688349820696,0.12278276143142935
0.08314464290148002,0.22802963716856978
-0.5303240640185402,-0.05373858270201871
0.17168510307265214,0.3252386413590432
-0.1949902679247726,0.059516025846838704
0.7189091342334167,0.44496038249689
-0.1337870147164897,-0.020013801783365794
0.05098270144705453,-0.7434423592764392
-0.075705535030187,0.006778607950114972
0.23199158821098653,0.21129412462503
-0.23832950048795995,0.34223720246751826
-0.03910556613605246,0.41496794563157297
-0.0757120388433177,-0.39136904758604124
0.3518880171733784,0.20489539527863931
-0.822522924648522,0.25163039730453657
0.490942264893562,-0.23599022383106047
0.7869681631360984,-0.16792819655840877
-0.02290963038944994,0.4947558142715051
0.23712595481924428,-0.25964686947096627
-1.1322899823742223,0.18361112515118524
-0.1253763870119011,-0.27464782132876936
-0.4836573699965088,0.43510275945033783
-0.0927600237252279,-0.0703915326954449
-0.5818613112199981,0.2655323740564303
0.03390252402487797,-0.33600287370425097
-0.09458113545171128,-0.30361230041089177
-0.5536977042037892,-0.14409346530643768
0.4728149200997587,0.10678096033889582
-0.4596511892260524,0.4666853644398896
-0.15077802930474118,-0.04361924346117062
0.07000768261276671,-0.10717563941536995
-0.5347550078073396,-0.024940187092072724
0.14495021143634135,-0.48708382683251067
0.11907471789280946,-0.16744696525705244
-0.049151082068713096,-0.25138270888505143
-0.2549686434576565,-0.29982570850418006
0.1723297490758467,-0.7449320534886686
0.026548523557561928,0.18282176008397283
-0.051732313482193475,-0.2723759377163808
0.20170830572184972,-0.25804142057562385
-0.22757144105235022,0.43589698341146865
-0.4402977185353125,0.03526720641600618
0.01596744970401312,0.18283890208213496
0.4090411963491789,0.07108904785684526
-0.03246345005676032,0.04199771921263338
0.48978328320174724,0.262908815898171
0.14814138048024184,-0.26026566656358074
-0.5099800459994138,-0.149805071709074
-0.5423264043768456,-0.08601706515543778
0.35378404305931416,0.4062759990829124
-0.1477503561359144,0.6967954003952662
0.15957006860885461,0.18480041105272974
-0.4525969924440659,0.16295091731260616
-0.07868350267143859,0.3222867685769545
0.4672792909610172,-0.22442818672081194
0.25017346643095406,-0.22865961641830346
-0.15831550561199006,-0.11398204521779692
0.3648835224875365,-0.46799016563161305
0.9041773016489459,-0.2645078678280961
-0.42781900736018225,0.4204344781212001
-0.2479284292798093,0.30460469856820754
-0.6270040828338452,0.27041327147957095
-0.24728736416781652,0.35012312768937376
-0.34372687295850196,0.4740742050682714
0.2944214555050432,0.22538577755231973
0.12264360229713138,0.037275783036150756
-0.013882002644928405,-0.5324529206481681
0.5659496109909536,0.06462849265391961
-0.5149786810871202,0.6059919015282615
0.4049796109366135,0.35779298960879663
0.26143715393558775,-0.16148589392726234
-0.004553123846168156,0.5058210573398104
0.6923295327943138,0.42515424423007986
0.6644453838198645,-0.09531070854727054
0.11242437874977984,0.010840934262876495
0.06891321263845263,0.15761809127494517
-0.24431425381738633,-0.5378801031432473
-0.04802932526376937,0.5251240683341369
-0.3215623499283668,0.41688417579787784
-0.3395729336724928,0.4707595545644602
0.22336785624480276,0.10699406323579382
0.02291179096205221,-0.24257004971269533
0.39481963566482514,0.2761273562864833
-0.7671674397346202,-0.7020669562139533
0.07992400898329531,-0.25043814969880396
0.3113922019931644,0.1883155847516568
0.1338357257551667,0.3319172247013437
-0.03468514011948451,0.26788000261595374
0.1318423434748936,-0.6743905100326782
-0.16716388669981222,-0.29372696231073314
0.4637873130388778,0.1267200408914421
0.9739083874141948,-0.1226252461087112
-0.053841277600727766,-0.17973523845903558
0.241473028186148,-0.34485120443063066
-0.0275885071492326,-0.1164598951888368
-0.06325070114888129,0.456413478515469
-0.06579280748939205,-0.4640179175126343
0.38884127654454237,-0.2655610922023051
-0.5024576873347547,-0.012368564391899385
0.2506291152705018,0.08733189104266731
0.47522317148934196,0.23929735502909996
-0.12739315244210314,-0.4789107346628342
-0.14235513951733791,-0.37803599416944356
-0.14278860808256938,-0.11811194027824935
-0.2723536844855799,-0.006988291469136855
0.02600820715351806,0.37974767235296175
0.3489478644499237,0.42135771797314453
-0.8498559872632334,0.2767731227999007
-0.47585512247906914,0.03971457703733322
-0.5679545939712696,-0.5316062148967597
-0.02939675491071898,0.025667495982668306
-0.14946596845771382,0.4404940841311836
0.009436800725198717,0.30206884116131294
-0.4752196171310133,0.2182073535773496
0.2206679887198246,0.03622048831366252
-0.3165144247068831,-0.5293303512117482
0.06337279058745483,0.3227903920323997
-0.5337743264243218,0.4547589295473013
-0.568636377731577,-0.9847507853691108
-0.13967229884883117,0.27016377467095876
-0.1519045507657833,0.2804356544916394
-0.21053169111775485,-0.12469735728594845
0.02364238847043071,-0.3477611177942754
-0.06898164425820263,0.5412468163114845
-0.6150529568590418,-0.4644485754690099
-0.4218853933784362,-0.2032929458676817
0.47931185382303626,-0.5515706343537862
-0.416633729242656,-0.1988964784115545
-0.1974946567145911,0.5369369535483167
-0.2597743690954564,0.47115543436053053
-0.21249703377525753,0.22259085039031376
0.09623713053592409,-0.2288968209989003
-0.6286604466555696,0.5557989684408553
0.12876086877255344,-0.12364254839674131
-0.6278167348654841,-0.3778790015658823
-0.16438068214560025,-0.02421743487530095
-0.06947416430479272,-0.4571396650882625
0.5993765269598951,0.478352671101642
0.6677173149200607,0.025408467785407347
-0.11682429015532068,0.7720744378688753
-0.1244950492730636,0.5478642487635974
0.5492650538451554,0.5447347732883504
-0.14959178212071855,0.010721232759613734
0.16189370752337742,0.22720269867876072
-0.09601540109888511,0.047075156283740566
-0.4745502861966826,0.4094070642827937
-0.2506783354404077,-0.3195759925980567
0.11671038928248999,-0.2402829562610675
0.3663932416162817,0.08644619757349445
-0.07722685445437519,-0.08965674710292752
0.017622560208856178,-0.40522779201393494
0.5054335499235467,-0.01718928803512889
0.21422545769062384,-0.08098464764798112
-0.1464376708035898,-0.16772805827312143
0.06263535050312943,-0.12724746429839232
0.11635649557316809,-0.1819636790991437
0.40019274746643974,0.34054023820327306
-0.15219288619092314,-0.011572224957089757
0.41466700803550655,0.40381293696141746
-0.3471324800475987,0.1686271630408889
0.27766854663792245,0.23951912217655932
-0.454579762343298,-0.2240668654556441
-0.1011809480737553,-0.35009469257765685
0.38159005068772034,-0.36857701497070455
0.08915028624529604,-0.3431293454754001
0.006672146560814983,0.061669843676996246
0.22544718116758755,-0.4716196331836927
-0.10439640018692721,-0.19517657372016123
-0.3679364871126187,-0.3745904092814169
0.2155431203332235,-0.06313280000471472
0.010811849042662568,0.40491792984562963
-0.21845890626394768,-0.5381700728114625
-0.20424666279342213,0.010717851719651922
0.08401719288139892,-0.4344290904989123
-0.7547387893435696,0.12194428090725672
-0.6443099036906157,-0.08382418569556992
0.10125408838701655,0.15606255446064943
0.09838913267785301,0.5069312141024401
-0.14029034535679555,0.450345831329318
0.3095378958934455,0.1160302868104359
0.11452768143921463,-0.21249406584226302
-0.036319289750708146,0.3300386540063863
0.29321681479641204,0.164956168404043
-0.11820869215009903,0.22238237471315545
-0.34627029352624494,0.40569210790449056
-0.44306340196670574,-0.29039512566574177
-0.27738727482542813,-0.47440568152581525
0.6752342907921303,-0.4145258203157849
0.18945196957175262,-0.17260729525033283
-0.3092921372524683,0.002066053769234683
0.2907126088196145,0.4334181944435496
0.4265902230801016,-0.06739619517395826
-0.17905952534344569,-0.09883355730821242
-0.12234156283606291,-0.12229100055860428
-0.11203670081040176,0.39042433339083815
-0.032571818852312535,-0.32165178360123714
0.27134203622502107,-0.4024673125655397
0.7743323365380022,0.4013210159606532
-0.19955313968363164,-0.059034175522640654
-0.11540157652302563,0.03660556952182007
-0.37601208786107077,0.8354355805762579
-0.2546370953386226,0.2506945689905788
-0.1533882021283112,-0.10558595244457511
-0.13982900052972191,0.19822908321715504
0.3601132963541715,0.3235890886385512
-0.029013715095760333,0.5530429618460287
-0.034963451032192186,-0.5413909436272968
-0.24785480301066531,-0.04678351645531136
-0.15989205846366214,0.20628394837640343
0.05662127576196683,-0.4570194923141199
-0.2887312198708096,-0.12404398380768979
0.2852823243696144,-0.17128901031060456
-0.09608835124346699,-0.45937411003945566
0.01724786044719525,0.1626237619122063
0.07365150183693042,0.1834833091668908
-0.24824692374217602,0.15626640121620913
0.17523798815809546,-0.13194794084959108
-0.1826193981726331,0.5685865048272076
-0.3901552195845043,0.06353053991767309
-0.09415067451206395,-0.2140713909855023
0.10715306783350904,0.11329130179183505
0.1374308414880308,0.0120644355647437
-0.08238788328490011,0.1976284988286547
0.38956402736429246,0.007846953884353115
-0.37486596214162216,0.2982549328518292
-0.11733406670127597,0.18349082549309065
0.3236685958160289,0.48265207035279256
-0.24426734322601462,0.2420562822223398
1.099246741476781,0.052145103361383144
-0.2595120676028441,-0.1698144575558517
0.0505347999812212,0.39332233697487146
-0.1247055428160065,-0.4940636336935523
0.5746203984193957,0.2672309383995012
0.31985267592747046,0.18467949287144636
-0.475896121214954,-0.22302396683626302
0.40552248799492924,-0.5549706656647517
-0.09687047107937068,-0.5336195672945298
-0.3167757825781818,-0.00048818711854304914
-0.1588700580375152,-0.20998802695842744
0.12131617926840173,0.27626228631211613
-0.06093617456829927,0.2868502231617786
-0.38824887711845363,0.2149424858524953
0.028203097318918142,0.20925202854234837
-0.15983805159098982,-0.09544388695777525
0.09205848889506517,-0.04830833241749001
0.22642371829448016,0.3968464354437112
-0.24578883523312428,-0.21996361835325168
0.27397529741830157,0.2940600188632563
0.35101502286662056,-0.1339507389319653
0.4425017644425267,0.6403451042441576
0.49544113441646054,-0.6296019512894308
0.5757381531497582,-0.34833483979875146
0.7137125601549393,-0.16731570399808735
0.18313493862067007,0.22448936599858046
-0.7742553844755642,-0.10434185659477381
0.25405090746700504,0.1973891195892419
0.3994350062484497,-0.38690294027600486
-0.278197566049535,0.09864622884894907
-0.49167764239158335,-0.21585405667308097
0.45140577881758653,0.013329174313227648
0.20521074803952147,-0.14207336736585208
0.030541706543398165,-0.19166750330417948
0.09162870095334227,-0.042468000651708984
-0.6353064339185531,0.13099438511560288
0.627911534267235,0.03010944048367436
0.04735547733059434,-0.04131368018094814
0.26727597648374446,0.01573427297409884
-0.6667923875553852,-0.13809019383944177
-0.5918915777084572,0.12276296312210626
0.08007576791724276,0.5494714562778437
-0.2736537855858679,-0.2817185153438587
0.1252270075237395,-0.5648291173549139
-0.3553866385455009,0.4254602991330779
0.23682491032515715,0.6739723297727097
-0.3430489410514964,0.42644134926204774
0.35115649172903973,0.13804749421094528
-0.1932926364421979,-0.31514498602689994
0.23176362381844423,-0.37564048000373307
-0.1119444385130039,-0.1328514813638749
0.037034562727732326,-0.21889025716539637
-0.20133421262465145,-0.0012678210435080246
0.028081985293748963,-0.43930927607175285
-0.09128210399707938,0.08548429203272231
-0.735450606358733,-0.19746573488198232
-0.06049623949374904,0.012091277435944433
0.5363286883653925,0.09896799074622523
-0.15152985845065595,-0.2234992108349499
-0.23234697340647834,0.3332072102505798
-0.1571342172641544,-0.6536856287274082
-0.10507496592110105,-0.207864929883185
0.271458087716374,-0.24086605713009293
0.27169490829888654,-0.5630183846115102
-0.7355375841528563,-0.10342004614156654
-0.23684363985657222,0.04493034603340154
0.15727371661718645,-0.22130286679602773
-0.2657344421951426,0.823680432928083
0.27588234908088366,-0.11677702165977495
-0.5889834733170087,0.1143965146715745
-0.32544719973995856,-0.4887386257059925
0.25719935105791203,-0.17180885643791297
0.7102232965278737,0.07115712444263778
-0.09342768414373838,-0.8110957588556741
-0.1620881396682353,-0.35775651872315134
0.3721748798306818,-0.009951433865575605
0.2529598860477693,-0.2791905711989833
-0.2910659817893147,0.03125972853085178
-0.48221021436080075,-0.14842422044226702
-0.07863078301620202,0.22467969728605136
-0.49452790527626167,0.1146027482491564
-0.4144617739647198,-0.4323750906716809
-0.5291362862501835,0.3749736121796305
0.021847356952027833,-0.2512523746824977
-0.10198696110821849,0.05270118430453563
0.15631500036133766,-0.05735547056180415
0.12247716753630239,0.37591591986332706
0.5416790843691003,-0.20022408622735888
-0.37272724537552865,0.4037258926487329
-0.026111210357035182,0.004613357648832689
0.645412128259425,0.40282191099269676
-0.1453255880297846,-0.7606061577123161
-0.23257298290949263,-0.23693658862805167
-0.001866394831511654,-0.020301912949123133
-0.032442425769102314,0.3819314363378492
0.36068489990756114,-0.4077188408004169
0.15875369122601793,0.3995799487636735
-0.01597896136709711,0.18818817145236535
0.33149064420806257,0.13778179911837182
0.09718754878884357,0.06711507689185164
-0.01697847349583757,0.18090345996532733
0.2873132388074226,0.29606537590821924
-0.3297669262549318,0.6252674249640895
0.8220796750010387,-0.45527093023329235
-0.08976757284112062,0.050955689575047446
-0.5147460218093128,-0.2679875689076217
0.3978562674455559,-0.20717699934552997
-0.10117890044393049,0.5288564269545444
0.15318628818169705,-0.40806841393904597
0.2385627607257506,0.13846905051394245
-0.49462134556310855,-0.032004645816493385
-0.05878439913526136,0.10293532163871345
-0.23585811057767916,0.23979682302420008
0.8536317644335887,0.1620540151625238
0.545097407838561,-0.1626499846060082
-0.03139914471697189,-0.19613953207114054
-0.0380226019347404,0.3709122145183423
-0.12016423338726996,0.6870999803552066
-0.1920684083312688,-0.7174728226544752
0.38636821929002546,0.5217262512054589
-0.2286518822247335,-0.17091627004598234
-0.20875555716004993,-0.43094210988398574
-0.1921041138704816,0.23474443492685237
0.49888553167150596,0.15231758741374815
0.19139014914407945,0.1558388610258917
0.3807146806534937,-0.09702593001977027
-0.058475038050173477,0.013603779798976555
0.11849795508268156,0.07307316758033004
0.13807368659362604,0.1847734319372449
0.14294006210851878,0.24304037631114833
-0.044049550888604745,0.4107417570322948
-0.24820626739762536,-0.6804591864779667
0.5590591560381856,0.19734862837668676
-0.38074865887121623,-0.2895682813932521
0.06935857340088718,0.12965498806540862
0.11852117572284676,-0.12552144285366082
0.10738667325812816,-0.08619985668145352
0.3393042665816522,0.21862450674251763
0.15511638583140333,-0.3086045562474918
0.09854089412224686,0.32902024740296193
0.34442156107617133,-0.20272547373868333
0.03514847243815932,0.5485964016781725
0.34751774240437033,0.32035617489332846
-0.23453420517224066,0.06814147802085165
0.1165753148759446,0.45282229612325875
0.03458994081718959,0.11897547022187908
0.04679603964925815,0.3301922191791424
0.11588516020446095,0.07382884083872049
0.6422246774231526,-0.08379944415750235
-0.02753236487602988,0.043506253916504846
0.1277383849348059,0.5208160290106578
-0.14821773454194762,0.21216549898655201
0.22372864514087315,-0.5162454010427244
-0.10811334878724968,0.32516908294015384
0.05956113563498724,-0.055781297773696184
0.09710687245521747,0.15764735420874004
0.1392984190664553,0.4126871380435816
-0.4950310415452844,-0.22700007839240965
1.2006529753171578,-0.24736165299632895
0.4841388318480176,0.22186742633630846
-0.6309449870007925,0.017484585143604667
-0.03908030651250101,0.25191336220875393
-0.15476049022188268,-0.23636701092680215
0.1461648144234237,0.1838318218106464
0.12186366594549182,0.3262944468236207
-0.35864339766706615,0.24271655590426183
-0.10405923104031974,0.09147450787073183
-0.34861595171722826,0.20337876897069104
0.21660085623565614,-0.09119519977920122
0.2619195400896638,0.5159643104499525
0.13149390907575617,-0.2995235338300532
-0.07639698951769341,0.42198742992691385
-0.3850118129768611,0.26268991789139134
0.0848666075398899,0.17549832600790258
0.025922724120388374,0.5393025699913081
0.1959514349314701,0.056644358546688506
0.21408855485965714,0.16335401448887638
0.10799577180081585,-0.2185608179678373
-0.07273112659399855,0.1820199124620066
0.091770190863104,0.15824766609462404
0.08230835536918839,0.08696163339240813
0.08887406553236694,0.5243804277043072
0.3257144537183227,0.37271576557708375
0.07634404373429574,0.11242477593204978
-0.2478101359694202,0.13393204118311983
0.2347655300191821,0.13741338449332133
-0.17300655283970656,-0.4369008364873742
-0.08636993571056323,0.003026472730560133
-0.03172819891017017,-0.17265519810276306
-0.17244572238737502,-0.08023350833569139
0.5081684405361512,0.26627544019723065
-0.5031233524164467,0.20132144388504628
0.2773236219160801,-0.09757978595368817
0.14148679960448973,-0.16647609491590443
0.20089437249990594,0.3414792144168509
-0.3023918762374054,-0.11273971856653031
-0.017401833292591987,-0.02239049906916552
-0.2802968853537102,0.17762765144836043
0.3430932157970703,-0.3752598853702944
0.6679116088660964,-0.03960446376998832
-0.393472512113888,0.0622131936052948
0.17533851311265594,0.2491948305578035
-0.04536168454108053,0.8474690486574176
0.403178089936157,0.3054625300039223
0.08467665843842642,-0.18311122326554682
-0.43884800481724884,0.06494731792157032
0.2531443342513564,-0.18899076053182123
-0.5511375791237539,0.10510878425394103
-0.015022816554141042,0.22011885057602287
-0.08133719689508914,-0.05386112224759317
-0.09238468371502039,0.05883842170456609
0.03298042896565978,-0.1552474166468365
-0.0819406475335302,0.5194786059919304
-0.18432075449703128,-0.24694265718243694
-0.29467297300332684,-0.4303615952615735
0.0800044772007655,0.06792988440767819
0.6733890532558439,0.1958437055134106
-0.08793256539005645,-0.6078657719704362
-0.6256004736827018,-0.1097646410938488
0.8122825801685245,-0.5976799394479342
-0.2726946482832342,-0.3262138076758216
0.5816938887848724,0.09601448524812477
-0.024636696557186262,0.022884261547482212
-0.016986424898957554,0.02327539591525445
0.05051336039405899,0.08228396699288747
0.3104462255851499,0.1919536056895675
-0.5411864785300052,0.07121281739092847
-0.12091810443250811,-0.23853142066264127
0.20165262559509128,0.08518932088096975
-0.12292262621236795,-0.17504729212124548
0.26468073145047116,0.18665781874985646
0.32384113156879885,-0.07758026687332024
-0.279307213489213,-0.15717047866122785
-0.344494724194662,0.2778841455409008
0.31252502981218155,0.07015949545377886
-0.13669777733466398,-0.35189656897289673
0.1410873790538803,-0.2002664261503131
-0.04656689436527329,0.1894613851464104
-0.6923752102241701,-0.15829020431990623
-0.11853291166575124,-0.40974676616502115
